Code,Code Nbr,Tariff_Class,Short Text in Danish,English Translation
201,201,5,Kemiker,Chemist
202,202,11,Kemiteknikker,chemistry Technologies
203,203,4,Kirketjener,verger
204,204,4,Kordegn,sacristan
205,205,4,Organist,Organist
206,206,4,Præst,Priest
207,207,1,Advokat,Lawyer
208,208,1,Advokatsekretær,Legal Secretary
209,209,1,Assistent,Assistant
210,210,1,Bogholder,Accountant
211,211,1,Dommer,Judging
212,212,1,"Farmaceut, medicinal industri","Pharmaceutical, pharmaceutical industry"
213,213,1,Forfatter,Author
214,214,1,Forsker,researcher
215,215,1,Indkøber,Shopper
216,216,1,IT-medmedarbejder,IT medmedarbejder
217,217,1,Jobkonsulent,Job consultants
218,218,1,Jurist,Lawyer
219,219,1,Kontormedmedarbejder,Kontormedmedarbejder
220,220,1,Meteorolog,meteorologist
221,221,1,"Projektleder, kontor","Project Manager, Office"
222,222,1,Retsbetjent,legal Officer
223,223,1,Rådhusbetjent,City Hall Valet
224,224,1,Ledelseskonsulent,management Consultant
225,225,1,Salgskonsulent - kontor,Sales Consultant - Office
226,226,1,Speditør,Freight Forwarders
227,227,1,Tolk,Interpreter
228,228,5,Kantinemedmedarbejder,Kantinemedmedarbejder
229,229,5,"Kok, kantine","Cook, canteen"
230,230,5,Bioanalytiker,Bioanalyst
231,231,5,Biokemiker,biochemist
232,232,5,Biolog,Biologist
233,233,5,"Forsker, medicinal","Researcher, Medical"
234,234,5,Laborant,Laboratory
235,235,7,Lagermedmedarbejder,Lagermedmedarbejder
236,236,7,Pakkemedmedarbejder,Pakkemedmedarbejder
237,237,5,Landinspektør,Surveyor
238,238,5,Landmåler,surveyor
239,239,8,Biavler,beekeeper
240,240,8,Dambruger,Dambruger
241,241,8,Landbrugsmedhjælper,Agriculture Assistant
242,242,8,Vej og park medmedarbejder,Road and park employee
243,243,8,Landmand,Farmer
244,244,8,Pelsdyravler,Fur Breeders
245,245,4,Let  fysisk arbejde-daglig kørsel,Easy physical work-daily driving
246,246,7,Flyveleder,Air traffic controller
247,247,7,Groundcrew,Ground Crew
248,248,7,Lufthavnsportør,Airport Porter
249,249,7,Pilot,Pilot
250,250,7,Stewardesse/steward,Stewardess / steward
251,251,11,Maler,Meter
252,252,13,Maskinmedarbejder,machine Employee
253,253,13,Maskinmester,Engineer
254,254,13,Maskinoperatør,machine Operator
255,255,13,Maskinteknikker,Mechanical Engineering
256,256,7,Med  fysisk arbejde,With physical work
257,257,13,Metalmedarbejder,metal Employee
258,258,11,Offshoremedmedarbejder,Offshoremedmedarbejder
259,259,11,Oliemedarbejder,oil Employee
260,260,11,Raffinaderimedmedarbejder,Raffinaderimedmedarbejder
261,261,5,Greenkeeper,greenkeeper
262,262,5,Halinspektør,pool inspector
263,263,5,Pedel,Janitor
264,264,5,"Vicevært,  Varmemester mv.","Vicar, Housekeeper etc."
265,265,3,Efterlønsmodtager,Early retirement Receiver
266,266,3,Folkepensionist,retiree
267,267,8,Dørmand,Doorman
268,268,8,"Leder, politi","Leader, police"
269,269,8,Parkeringsvagt,Parking Security
270,270,8,Politibetjent,police officer
271,271,8,Vagt,Guard
272,272,7,Avisbud,paperboy
273,273,7,Cykelbud,bike messenger
274,274,7,Postmedarbejder,postal worker
275,275,7,Postbud,Postman
276,276,4,Beskæftigelsesvejleder,employment Supervisor
277,277,4,Børnehavemedmedarbejder,Børnehavemedmedarbejder
278,278,4,Dagplejer,childminder
279,279,4,Døgninstitutionsmedmedarbejder,Residential institution Wrought Employee
280,280,4,Fritidshjemmedmedarbejder,Fritidshjemmedmedarbejder
281,281,4,"Leder, børneinstitution","Head, children's institution"
282,282,4,"Leder, døgninstitution","Leader, day care institution"
283,283,4,SFO-medmedarbejder,SFO-medmedarbejder
284,284,4,Socialpædagog,social worker
285,285,4,Vuggestuemedmedarbejder,Vuggestuemedmedarbejder
286,286,1,Rejseguide,travel
287,287,1,Rejsekonsulent,travel Consultant
288,288,7,Rengøringsmedmedarbejder,Cleaning Wrought Employee
289,289,7,Servicemedmedarbejder,Servicemedmedarbejder
290,290,7,Vinduespudser,Window cleaner
291,291,13,Renovationsmedmedarbejder,Renovation Wrought Employee
292,292,12,Risikofyldt  arbejde,Risky work
293,293,6,Lægemiddelkonsulent,Pharmaceutical Consultant
294,294,6,Repræsentant,Representative
295,295,6,Salgskonsulent med kørsel,Sales Consultant with Driving
296,296,6,Landbrug- og havebrugskonsulent,Agriculture and horticultural consultant
297,297,5,Landskabsarkitekt,Landscape
298,298,6,Taksator,appraiser
299,299,6,Vurderingsmand,Assesment
300,300,14,Skibsbygger,Shipbuilder
301,301,9,Skovmedarbejder,forest Officer
302,302,12,Butiksslagter,Butcher Shop
303,303,12,Slagter,Butcher
304,304,14,Savværksmedarbejder,sawmill Employee
305,305,14,Snedker,Snedker
306,306,14,Tømrer,Carpenter
307,307,6,Socialrådgiver,Social worker
308,308,11,Fitness-instruktør,Fitness instructor
309,309,10,Jockey,jockey
310,310,10,Kusk,Competitor
311,311,11,Personlig træner,Personal Trainer
312,312,10,Professionel sport,Professional sports
313,313,15,Stilladsmedarbejder,scaffolding Employee
314,314,1,Barn,Child
315,315,1,Studerende,Student
316,316,6,Bandagist.,Bandagist.
317,317,6,Dentaltekniker,dental Technician
318,318,6,Ergoterapeut,Occupational Therapist
319,319,6,Fodterapeut,Fodterapeut
320,320,6,Fysioterapeut,physiotherapist
321,321,6,Kiropraktor,Chiropractor
322,322,6,"Leder, sundhedsvæsen","Head, health care"
323,323,6,Læge,Doctor
324,324,6,Psykiater,Psychiatrist
325,325,6,Psykolog,psychologist
326,326,6,Radiograf,Radiography
327,327,6,Social- og sundhedsassistent,Social and health assistant
328,328,6,Social- og sundhedshjælper,Social and health care
329,329,6,Sundhedsplejerske,Health visitor
330,330,6,Sygeplejerske,nurse
331,331,6,Tandlæge,Dentist
332,332,6,Tandplejer,Dental hygienist
333,333,6,Tandtekniker,Dental Technician
334,334,6,Zoneterapeut,Zoneterapeut
335,335,4,Lægesekretær,Medical Secretary
336,336,7,Hospitalsportør,Hospital porter
337,337,12,Fiskeribetjent,fisheries Officer
338,338,12,"Kaptajn, søtransport","Captain, sea transport"
339,339,12,Lods,Pilot
340,340,12,Navigatør,Navigator
341,341,12,Radiotelegrafist,radio operator
342,342,12,Skibsassistent,able seaman
343,343,12,Styrmand,mate
344,344,9,Skrædder,Tailor
345,345,9,Syerske,seamstress
346,346,9,Tekstilmedarbejder,textile employees
347,347,6,Pantefoged,Pant Bailiff
348,348,6,Tolder,publican
349,349,14,Træindustrimedarbejder,Træindustrimedarbejder
350,350,4,Adjunkt,Assistant Professor
351,351,4,Faglærer,Specialist teacher
352,352,4,Gymnasielærer,High School Teacher
353,353,4,Handelsskolelærer,trade school teacher
354,354,4,Idrætslærer,Physical education teacher
355,355,4,"Leder, undervisningsinstitution","Director, Educational Institution"
356,356,4,Lektor,Associate Professor
357,357,4,Professor,Professor
358,358,4,Skolelærer,Teacher
359,359,11,Driftmedmedarbejder,Driftmedmedarbejder
360,360,11,Driftsleder,operator
361,361,6,Dyreassistent,animal Assistant
362,362,6,Dyrlæge,Veterinarian
363,363,6,Hunde- og kattefrisør,Dog and cat freezer
364,364,6,Hunde- og katteopdrætter,Dog and cat breeder
365,365,6,Veterinærsygeplejerske,Veterinary nurse
366,366,12,Blikkenslager,Plumber
367,367,12,Kloakmedmedarbejder,Kloakmedmedarbejder
368,368,12,Kloakmester,Kloakmester
369,369,12,Miljøtekniker,environmental engineer
370,370,12,VVS montør,Plumbing fitter
371,371,12,VVS installatør,plumbing installer
372,372,4,"Forsker, undervisningsinstitution","Researcher, educational institution"
373,373,3,Førtidspensionist,early retirement
374,374,12,Berider,rider
375,375,9,Arkæolog,Archaeologist
376,376,6,Jordmoder,midwives
377,377,14,Scenetekniker,scene Technician
378,378,11,Skiltemaler,Plastic Film
379,379,11,Skiltetekniker,Divorced Technician
380,380,1,A/V-assistent,A / V Assistant
381,381,1,Account manager,Account Manager
382,382,1,AD-Assistent,AD Assistant
383,383,4,Administrationschef,Administration Manager
384,384,11,Adventure-instruktør,Adventure instructor
385,385,1,Advokatfuldmægtig,Attorney
386,386,11,Aerobicinstruktør,aerobics Instructor
387,387,4,Afdelingschef,Department Manager
388,388,4,Afdelingsleder,Department manager
389,389,1,Afdelingssekretær,department Secretary
390,390,6,Afdelingssygeplejerske,Head nurse
391,391,5,Afrydder,busboy
392,392,6,Afspændingspædagog,relaxation Educator
393,393,1,Agent,Agent
394,394,6,Agronom,agronomist
395,395,8,Agrotekniker,Agro Technologies
396,396,5,"Akrobat, cirkus/tivoli","Acrobat, Circus / Tivoli"
397,397,1,Aktuar,actuary
398,398,6,Akupunktør,acupuncturist
399,399,2,Akvariehandler,Toy Shops
400,400,9,Alarmtekniker,Alarm Technician
401,401,6,Alkoholbehandler,alcohol Processing
402,402,5,Altmuligmand,Handy man
403,403,11,Alu-montør,Aluminum fitter
404,404,1,Ambassadør,Ambassador
405,405,6,Ambulancelæge,ambulance Medical
406,406,1,Analytiker,analyst
407,407,1,Animator,animator
408,408,1,Anklager,Prosecutor
409,409,12,Anlægsstruktør,Anlægsstruktør
410,410,9,Anlægstekniker,Engineering Technician
411,411,11,Antennemontør,antenna Installer
412,412,2,Antikvar,Antiquarian
413,413,2,Antikvitetshandler,antikvitetshandler
414,414,1,Antroprolog,Antroprolog
415,415,6,Anæstesilæge,anesthesia Medical
416,416,2,Apoteker,pharmacies
417,417,2,Apoteksmedmedarbejder,Pharmacy Wrought Employee
418,418,11,Arbejdsleder,supervisor
419,419,9,Arbejdsmand,laborer
420,420,6,Arbejdspsykolog,Occupational Psychologist
421,421,9,Arbejdsstudietekniker,Work Study Engineer
422,422,6,Area sales manager,Area Sales Manager
423,423,5,Arkitekt - med tilsyn,Architect - supervised
424,424,5,"Arkitekt, udelukkende kontor","Architect, office only"
425,425,4,Arkivchef,Arkivchef
426,426,1,Arkæolog,Archaeologist
427,427,1,Art director,Art director
428,428,5,Artist,Artist
429,429,12,Asfaltmedarbejder,asphalt Employee
430,430,6,Assurandør,Insurance Agents
431,431,1,Astrofysiker,Astrophysicist
432,432,6,Astrolog,astrologer
433,433,1,Astronom,astronomer
434,434,7,Atelierejer,Atelier Owner
435,435,11,Atletiktræner,athletic Trainers
436,436,6,Audiolog,audiologist
437,437,2,Auktionarius,auctioneer
438,438,11,"Autoelektriker, Reparation og vedligeholdelse","Autoelectrics, Repair and Maintenance"
439,439,11,Autoforhandler,Auto Dealer
440,440,11,Autoforhandler med reparation,Car dealer with repair
441,441,11,Autoglasmontør,Auto Glass Installer
443,443,7,"Autoklargører, klargøring/vask mv.","Autoclavers, preparation / washing, etc."
444,444,9,Automatiktekniker,Automation technician
445,445,2,Automatudlejer,Machine Landlord
446,446,11,"Automekaniker, Reparation og vedligeholdelse","Automotive mechanic, Repair and maintenance"
447,447,11,"Autoophugger,kun ledelse,tilsyn,salg,udlejning","Car buyer, only management, supervision, sale, rental"
448,448,2,Autotilbehør - handel med,Car accessories - trade with
449,449,11,Autoudlejning,Car Rental
450,450,7,Avisbud,paperboy
451,451,7,Avisdistributør,newspaper Distributor
452,452,11,AV-montør,AV technician
453,453,11,AV-specialist,AV specialist
454,454,11,"Badeanstaltmedarbejder, herunder søbad","Bathing crew, including sewed"
455,455,11,Bademester,Pool manager
456,456,11,Badmintontræner,badminton Coach
457,457,9,Konditor,pastry
458,458,2,Bagerekspedient,bakery Clerk
459,459,5,Balletdanser,ballet dancer
460,460,11,Balletinstruktør,ballet Instructor
461,461,6,Bandagist/protesemager etc.,Bandagist / prosthetics etc.
462,462,1,Bankassistent,Cashiers
463,463,1,Bankbetjent,banking Officer
464,464,4,Bankdirektør,Chief Executive
465,465,1,Bankrådgiver,Bank Advisor
466,466,5,Barejer,barkeeper
467,467,5,Barista,Barista
468,468,5,Barnepige,Nurse
469,469,11,Basketballtræner,basketball Coach
470,470,11,Befalingsmand,officer
471,471,1,Befragter,charterer
472,472,11,Belysningsmedarbejder,Lighting Employee
473,473,11,Belysningsmester,Lighting Master
474,474,2,Benzinforhandler,gasoline Retailer
475,475,4,Beskæftigelseskonsulent,employment Consultant
476,476,4,Beskæftigelsesrådgiver,employment Advisor
477,477,11,Beslagssmed,Brackets Wrought
478,478,12,Betonmedarbejder,concrete Employee
479,479,11,"Betonmedarbejder, kun ledelse/tilsyn","Concrete worker, only management / supervision"
480,480,12,Betonstøber,concrete molds
481,481,1,Biblioteksassistent,Library Assistant
482,482,8,Bilfinder,Bilfinder
483,483,11,Bilforhandler,Car Dealer
484,484,9,Bilinspektør,car inspector
485,485,7,Bilklargører,Bilklargører
486,486,7,Billedhugger,sculptor
487,487,11,Billedindrammer,Billedindrammer
488,488,7,Billedkunstner,painter
489,489,7,Billedskulptør,Billedskulptør
490,490,7,"Billetsælger, biograf","Ticket seller, cinema"
491,491,13,Billettør,Billettør
492,492,11,"Bilmekaniker, Reparation og vedligeholdelse","Car Mechanic, Repair and Maintenance"
493,493,11,Bilsælger,car salesman
494,494,1,Biofysiker,biophysicist
495,495,2,Biografejer,cinema Owner
496,496,7,Biografmedmedarbejder,Biografmedmedarbejder
497,497,5,Biografoperatør,cinema Operator
498,498,7,"Biografteater, kontrollør","Cinema Theater, Controller"
499,499,6,Biopat,naturopath
500,500,5,Bioteknolog,biotechnologist
501,501,7,Bladdistributør,Sheet Distributor
502,502,11,"Blikkenslager, kun ledelse/tilsyn","Plumber, only management / supervision"
503,503,12,Blikkenslagermester,Plummer master
504,504,11,"Blikkenslagermester, kun ledelse/tilsyn","Plumbing master, only management / supervision"
505,505,4,Blindekonsulent,blind Consultant
506,506,9,"Blomster, en gros","Flowers, a gros"
507,507,5,Blomsterbinder,flowers Tie
508,508,5,Blomsterdekoratør,Floral Decorator
509,509,9,Blomstergrosserer,flowers merchant
510,510,2,Blomsterhandler,Florist
511,511,1,Bogforlag,Book publishing
512,512,2,Boghandler,Bookseller
513,513,11,"Bogtrykker, kun ledelse/tilsyn","Book prints, only management / supervision"
514,514,11,Boksetræner,boxing trainer
515,515,9,Boliginspektør,housing Inspector
516,516,1,Boligrådgiver,housing Counselor
517,517,9,Bolsjekoger,candy Koger
518,518,11,Bordtennistræner,Tennis Coach
519,519,11,Boreplatformsmedarbejder,Oil rig Employee
520,520,11,"Boreplatformsmedarbejder, kun ledelse/tilsyn","Drilling operator, only management / supervision"
521,521,1,Borgmester,Mayor
522,522,5,Botaniker,botanist
523,523,2,Bowlingcentermedarbejder,Bowling Center Employee
524,524,2,Bowlingcenterleder,Bowling Center Director
525,525,15,Brandassistent,fire Assistant
526,526,15,Brandchef,fire Chief
527,527,1,Brandinspektør,fire inspector
528,528,15,Brandmajor,fire Major
529,529,15,Brandmand- frivillig,Firefighter volunteer
530,530,15,Brandofficer,fire Officer
531,531,11,Brobygger,Bridging
532,532,11,Brolæggermester,Tiler Master
533,533,11,"Brolæggermester, kun ledelse/tilsyn","Chieftain, only management / supervision"
534,534,1,Bromatolog,food scientist
535,535,11,Bronzestøberimedarbejder,Bronzestøberi Employee
536,536,9,Bryggerimedarbejder,brewery worker
537,537,11,"Bryggerimedarbejder, kun ledelse/tilsyn","Brewery employee, only management / supervision"
538,538,9,Brygmester,brewmaster
539,539,7,Brændstofdepotmedarbejder,Fuel Depot Employee
540,540,11,"Brøndborer, kun ledelse/tilsyn","Well drill, only management / supervision"
541,541,12,Brøndgraver,Fountains
542,542,11,Bueskyttetræner,Bueskyttetræner
543,543,9,Buntmager - medarbejdende leder,Buntmager - co-leader
544,544,9,Buntmager - tilsyn,Buntmager - supervision
545,545,2,Fast food-medarbejder,Fast food employee
546,546,1,"Business area manager, kontor","Business area manager, office"
547,547,1,Business development manager,Business development manager
548,548,2,Butiksassistent,Shop assistant
549,549,2,Butiksbestyrer,store Manager
550,550,2,Butikschef,Store manager
551,551,8,Butiksdetektiv,store Detective
552,552,11,Butiksmontør,Shop fitter
553,553,8,Butiksvagt,store Security
554,554,5,Butler,Butler
555,555,2,Byggemarkedsmedarbejder,Property Officer
556,556,6,Byggesagkyndig,building Surveyor
557,557,9,Byggetekniker,Construction Technologies
558,558,5,Bygningsingeniør,Construction engineer
559,559,5,"Bygningsingeniør, kun ledelse/tilsyn","Construction engineer, only management / supervision"
560,560,9,Bygningsinspektør,building inspector
561,561,12,Bygningskonduktør,Bygningskonduktør
562,562,11,"Bygningskonduktør, kun ledelse/tilsyn","Building developer, only management / supervision"
563,563,12,Bygningskonstruktør,Building constructor
564,564,12,Bygningsstruktør,Bygningsstruktør
565,565,6,Bygningstaksator,Property Appraiser
566,566,5,Byplanlægger,Town planner
567,567,1,Byretsdommer,district judge
568,568,14,Bødker,cooperage
569,569,6,Børne- og ungdomskonsulent,Child and youth consultant
570,570,4,Børneforsorgsleder,Børneforsorgsleder
571,571,4,Børneforsorgspædagog,Børneforsorgspædagog
572,572,4,Børnehaveklasseleder,class teacher
573,573,4,Børnehaveklassepædagog,Nursery Teacher
574,574,4,Børnehaveleder,kindergarten Head
575,575,4,Børnehavemedhjælper,nursery Assistant
576,576,4,Børnehavepædagog,kindergarten Teacher
577,577,4,Børnehjemsleder,orphanages Are
578,578,4,Børnehjemspædagog,orphanage Educator
579,579,1,Børsmægler,Securities Dealers
580,580,13,Bøssemager,gunsmith
581,581,14,Bådebygger,Boat builder
582,582,11,Bådforhandler,Boat Dealer
583,583,12,Bådfører,Waterman
584,584,11,Bådmekaniker,Bådmekaniker
585,585,9,Bådreparatør,Bådreparatør
586,586,11,Bådudlejer,of boats
587,587,7,Cabin crew,Cabin crew
588,588,5,Caféejer,Cafe Owner
589,589,5,Cafémedmedarbejder,Cafémedmedarbejder
590,590,5,Cafeteriaejer,Cafeteria Owner
591,591,5,Cafeterieleder,Cafeterieleder
592,592,5,Cafeteriamedarbejder,Cafeteria Employee
593,593,5,Campingchef,Camping Chef
594,594,5,Campingpladsarbejde,Camping Work
595,595,5,Campingpladsbestyrer,Campsite Manager
596,596,11,Campingvognsforhandler,caravan Dealer
597,597,11,Campingvognsreparatør,caravan Repairs
598,598,4,Casinoejer,Casino Owner
599,599,7,Casinomedmedarbejder,Casinomedmedarbejder
600,600,11,Cementstøberiarbejde,Cementstøberi Work
601,601,11,Chefinstruktør,chief Instructor
602,602,1,Chefkonsulent,Senior Consultant
603,603,5,Chefreceptionist,Head Receptionist
604,604,1,Cheføkonom,chief Economist
605,605,5,Cirkusmedarbejder,circus Employee
606,606,7,Ciselør,chaser
607,607,11,"Civilforsvaret, medarbejder","Civil Defense, employee"
608,608,5,Civilingeniør,M.Sc.
609,609,5,"Civilingeniør, kun ledelse/tilsyn","Master of Science, Management / Supervision"
610,610,1,Civiløkonom,Bachelor of Commerce
611,611,6,Clairvoyant,clairvoyant
612,612,1,Controller,Controller
613,613,7,Croupier,croupier
614,614,9,Cykelbud,bike messenger
615,615,7,Cykelhandler,Cykelhandler
